Battery History (0% used, 3852 used of 512KB, 90 strings using 6706):
                    0 (13) RESET:TIME: 2018-12-17-07-52-56
          +1m14s890ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m14s954ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m14s987ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m17s077ms (3) 098 current=-638 ap_temp=38 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0
          +1m18s495ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m18s697ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m18s746ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m18s823ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m18s882ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m18s970ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m25s964ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m26s074ms (2) 098 -proc=u0a100:"com.microsoft.skydrive"
          +1m26s079ms (3) 098 -wifi_multicast -proc=u0a6:"com.sec.android.app.samsungapps"
          +1m26s161ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m26s209ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m26s223ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m26s224ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m26s251ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m26s651ms (2) 098 -proc=u0a73:"com.google.android.configupdater"
          +1m26s722ms (2) 098 -proc=1000:"com.samsung.android.securitylogagent"
          +1m27s071ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m27s125ms (4) 098 current=-624 ap_temp=38 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m27s244ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m27s291ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m27s348ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m27s369ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m28s631ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m28s777ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m28s830ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m28s962ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m28s993ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m29s109ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m30s495ms (2) 097
                 Details: cpu=1050u+1150s
                          /proc/stat=990 usr, 860 sys, 80 io, 0 irq, 10 sirq, 89270 idle (2,1% of 15m 12s 100ms), PlatformIdleStat null
          +1m30s549ms (2) 097 -proc=u0a98:"com.google.android.music:main"
          +1m30s564ms (2) 097 +wake_lock_in=1001:"RILJ0"
          +1m30s577ms (2) 097 -wake_lock_in=1001:"RILJ0"
          +1m30s577ms (2) 097 stats=0:"battery-level"
          +1m32s388ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m32s486ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m32s525ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m32s583ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m32s623ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m32s627ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m33s458ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m33s663ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m33s724ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m33s754ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m36s700ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m36s809ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m36s843ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m37s022ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m37s087ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m37s149ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m37s154ms (2) 097 +wake_lock_in=1001:"RILJ0"
          +1m37s162ms (2) 097 -wake_lock_in=1001:"RILJ0"
          +1m37s174ms (3) 097 current=-653 ap_temp=39 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0
          +1m41s311ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m41s445ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m41s496ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m41s513ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m41s557ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m41s581ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m42s334ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m42s572ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m42s629ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m42s665ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m44s971ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m45s104ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m45s150ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m45s301ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m45s351ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m45s516ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m47s211ms (3) 097 current=-636 ap_temp=39 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0
          +1m49s455ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m49s546ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m49s590ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m49s667ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m49s701ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m49s711ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m50s529ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m50s735ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m50s781ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m50s827ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m53s480ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +1m53s646ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m53s692ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m53s801ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m53s844ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m53s973ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +1m57s261ms (3) 097 current=-613 ap_temp=38 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0
          +2m00s751ms (2) 097 +wake_lock_in=u0a75:"*launch*"
          +2m01s056ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +2m01s076ms (2) 097 -wake_lock_in=u0a75:"*launch*"
          +2m01s136ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +2m01s153ms (2) 097 +wake_lock_in=u0a7:"*net_scheduler*"
          +2m01s207ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +2m03s263ms (2) 097 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m03s265ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m03s265ms (2) 097 +alarm=u0a7:"*walarm*:com.google.android.location.ALARM_WAKEUP_ACTIVITY_DETECTION"
          +2m03s267ms (2) 097 +alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
          +2m03s269ms (2) 097 +wake_lock_in=u0a7:"NlpWakeLock"
          +2m03s281ms (2) 097 +wake_lock_in=u0a7:"NlpCollectorWakeLock"
          +2m03s300ms (2) 097 -alarm=u0a7:"*walarm*:com.google.android.location.ALARM_WAKEUP_ACTIVITY_DETECTION"
          +2m03s308ms (2) 097 -wake_lock_in=u0a7:"NlpWakeLock"
          +2m03s329ms (2) 097 -alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
          +2m03s443ms (2) 097 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m03s443ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
